Date-Time,Temperature-1,Light-1,Temperature-2
1/8/2022 7:24,18.92,72.2,18.83
1/8/2022 7:25,18.92,78.78,18.92
1/8/2022 7:26,18.96,85.8,18.92
1/8/2022 7:27,18.96,93.64,18.96
1/8/2022 7:28,19,100.72,18.92
1/8/2022 7:29,19.05,109.44,19
1/8/2022 7:30,19.05,117.4,18.92
1/8/2022 7:31,19.05,127.84,19
1/8/2022 7:32,19.05,135.8,19
1/8/2022 7:33,19.05,146.24,19.05
1/8/2022 7:34,19.09,158.44,19.05
1/8/2022 7:35,19.09,167.28,19
1/8/2022 7:36,19.09,176.96,19.05
1/8/2022 7:37,19.09,189.28,19.05
1/8/2022 7:38,19.13,201.44,19.05
1/8/2022 7:39,19.13,213.84,19.05
1/8/2022 7:40,19.13,227.76,19.05
1/8/2022 7:41,19.09,240.88,19.09
1/8/2022 7:42,19.13,255.04,19.09
1/8/2022 7:43,19.13,266.32,19.09
1/8/2022 7:44,19.13,286.64,19.09
1/8/2022 7:45,19.17,318.16,19.09
1/8/2022 7:46,19.17,378.08,19.09
1/8/2022 7:47,19.22,468.64,19.13
1/8/2022 7:48,19.26,582.4,19.13
1/8/2022 7:49,19.3,744,19.22
1/8/2022 7:50,19.39,939.84,19.26
1/8/2022 7:51,19.47,1123.84,19.3
1/8/2022 7:52,19.6,1264.96,19.39
1/8/2022 7:53,19.69,1373.44,19.39
1/8/2022 7:54,19.77,1713.28,19.52
1/8/2022 7:55,19.86,1816.96,19.56
1/8/2022 7:56,19.99,1733.76,19.6
1/8/2022 7:57,20.07,1714.56,19.65
1/8/2022 7:58,20.03,1373.44,19.73
1/8/2022 7:59,20.07,1451.52,19.73
1/8/2022 8:00,20.16,1690.88,19.82
1/8/2022 8:01,20.29,1625.6,19.95
1/8/2022 8:02,20.33,1493.76,19.95
1/8/2022 8:03,20.37,1612.16,19.99
1/8/2022 8:04,20.46,1539.2,20.07
1/8/2022 8:05,20.55,1696.64,20.12
1/8/2022 8:06,20.63,1623.68,20.16
1/8/2022 8:07,20.76,2024.32,20.25
1/8/2022 8:08,20.85,2259.84,20.33
1/8/2022 8:09,20.98,2426.88,20.46
1/8/2022 8:10,21.02,2900.48,20.46
1/8/2022 8:11,21.19,4561.92,20.55
1/8/2022 8:12,21.4,5608.96,20.68
1/8/2022 8:13,21.58,5488.64,20.72
1/8/2022 8:14,21.66,4707.84,20.76
1/8/2022 8:15,21.88,6167.04,20.85
1/8/2022 8:16,22.13,6041.6,20.93
1/8/2022 8:17,22.31,5153.28,20.98
1/8/2022 8:18,22.43,4275.2,21.1
1/8/2022 8:19,22.52,3383.04,21.19
1/8/2022 8:20,22.52,2851.84,21.23
1/8/2022 8:21,22.56,2535.04,21.28
1/8/2022 8:22,22.65,2711.04,21.4
1/8/2022 8:23,22.69,2551.04,21.45
1/8/2022 8:24,22.73,2759.68,21.53
1/8/2022 8:25,22.82,2946.56,21.62
1/8/2022 8:26,22.82,2984.96,21.7
1/8/2022 8:27,22.95,3028.48,21.75
1/8/2022 8:28,22.95,3034.88,21.88
1/8/2022 8:29,22.99,3048.96,21.96
1/8/2022 8:30,23.12,3078.4,22.01
1/8/2022 8:31,23.12,3123.2,22.09
1/8/2022 8:32,23.16,3151.36,22.22
1/8/2022 8:33,23.16,3151.36,22.26
1/8/2022 8:34,23.21,3132.16,22.35
1/8/2022 8:35,23.21,3101.44,22.35
1/8/2022 8:36,23.25,3096.32,22.48
1/8/2022 8:37,23.29,3110.4,22.52
1/8/2022 8:38,23.29,3127.04,22.73
1/8/2022 8:39,23.34,3161.6,22.86
1/8/2022 8:40,23.38,3248.64,23.08
1/8/2022 8:41,23.46,3522.56,23.25
1/8/2022 8:42,23.55,4209.92,23.42
1/8/2022 8:43,23.64,5527.04,23.55
1/8/2022 8:44,23.81,7316.48,23.68
1/8/2022 8:45,24.02,9374.72,23.72
1/8/2022 8:46,24.36,11018.24,23.76
1/8/2022 8:47,24.58,11980.8,23.76
1/8/2022 8:48,24.88,12262.4,23.72
1/8/2022 8:49,25.09,12410.88,23.72
1/8/2022 8:50,25.35,12134.4,23.72
1/8/2022 8:51,25.48,11212.8,23.76
1/8/2022 8:52,25.61,9902.08,23.85
1/8/2022 8:53,25.69,8258.56,23.85
1/8/2022 8:54,25.78,6471.68,23.98
1/8/2022 8:55,25.78,5021.44,24.11
1/8/2022 8:56,25.78,4279.04,24.32
1/8/2022 8:57,25.69,4139.52,24.49
1/8/2022 8:58,25.78,4272.64,24.66
1/8/2022 8:59,25.78,4839.68,24.84
1/8/2022 9:00,25.87,6082.56,24.92
1/8/2022 9:01,25.95,7854.08,25.05
1/8/2022 9:02,26.12,9917.44,25.09
1/8/2022 9:03,26.3,11960.32,25.05
1/8/2022 9:04,26.51,13649.92,25.01
1/8/2022 9:05,26.72,14781.44,24.88
1/8/2022 9:06,26.94,15257.6,24.88
1/8/2022 9:07,27.15,15528.96,24.79
1/8/2022 9:08,27.28,15365.12,24.75
1/8/2022 9:09,27.45,14602.24,24.84
1/8/2022 9:10,27.54,13332.48,24.92
1/8/2022 9:11,27.54,11678.72,25.09
1/8/2022 9:12,27.58,9533.44,25.31
1/8/2022 9:13,27.63,7421.44,25.57
1/8/2022 9:14,27.54,5831.68,25.82
1/8/2022 9:15,27.45,5021.44,26.04
1/8/2022 9:16,27.41,4938.24,26.21
1/8/2022 9:17,27.41,5585.92,26.38
1/8/2022 9:18,27.41,6881.28,26.42
1/8/2022 9:19,27.5,8816.64,26.47
1/8/2022 9:20,27.63,11197.44,26.42
1/8/2022 9:21,27.75,13603.84,26.34
1/8/2022 9:22,27.97,15595.52,26.17
1/8/2022 9:23,28.14,16670.72,26.04
1/8/2022 9:24,28.31,16936.96,25.99
1/8/2022 9:25,28.53,16522.24,25.91
1/8/2022 9:26,28.61,15605.76,25.99
1/8/2022 9:27,28.7,14064.64,26.08
1/8/2022 9:28,28.74,12994.56,26.25
1/8/2022 9:29,28.7,12334.08,26.42
1/8/2022 9:30,28.7,10967.04,26.68
1/8/2022 9:31,28.7,8885.76,26.98
1/8/2022 9:32,28.7,6968.32,27.15
1/8/2022 9:33,28.53,5598.72,27.32
1/8/2022 9:34,28.48,5237.76,27.45
1/8/2022 9:35,28.44,5980.16,27.5
1/8/2022 9:36,28.44,7464.96,27.5
1/8/2022 9:37,28.53,9625.6,27.41
1/8/2022 9:38,28.57,12042.24,27.32
1/8/2022 9:39,28.74,14371.84,27.15
1/8/2022 9:40,28.87,16174.08,26.98
1/8/2022 9:41,29.13,17121.28,26.85
1/8/2022 9:42,29.26,17484.8,26.9
1/8/2022 9:43,29.43,17756.16,26.9
1/8/2022 9:44,29.51,18007.04,26.98
1/8/2022 9:45,29.6,17653.76,27.28
1/8/2022 9:46,29.64,16537.6,27.5
1/8/2022 9:47,29.73,14755.84,27.8
1/8/2022 9:48,29.68,12636.16,28.01
1/8/2022 9:49,29.73,10536.96,28.27
1/8/2022 9:50,29.64,8412.16,28.35
1/8/2022 9:51,29.51,6676.48,28.48
1/8/2022 9:52,29.43,5898.24,28.48
1/8/2022 9:53,29.3,6540.8,28.44
1/8/2022 9:54,29.3,8104.96,28.31
1/8/2022 9:55,29.3,10216.96,28.14
1/8/2022 9:56,29.38,12492.8,27.93
1/8/2022 9:57,29.47,14699.52,27.71
1/8/2022 9:58,29.56,16737.28,27.58
1/8/2022 9:59,29.77,18222.08,27.45
1/8/2022 10:00,29.86,18887.68,27.41
1/8/2022 10:01,29.94,18974.72,27.45
1/8/2022 10:02,30.03,18698.24,27.54
1/8/2022 10:03,30.03,17832.96,27.45
1/8/2022 10:04,30.03,16128,27.37
1/8/2022 10:05,29.86,13322.24,27.24
1/8/2022 10:06,29.73,9792,27.11
1/8/2022 10:07,29.6,6727.68,27.02
1/8/2022 10:08,29.21,5063.68,26.9
1/8/2022 10:09,28.91,4394.24,26.77
1/8/2022 10:10,28.57,4125.44,26.68
1/8/2022 10:11,28.31,4017.92,26.64
1/8/2022 10:12,28.23,3971.84,26.64
1/8/2022 10:13,28.01,3916.8,26.6
1/8/2022 10:14,27.88,3878.4,26.51
1/8/2022 10:15,27.71,3860.48,26.51
1/8/2022 10:16,27.58,3850.24,26.47
1/8/2022 10:17,27.5,3840,26.47
1/8/2022 10:18,27.45,3836.16,26.47
1/8/2022 10:19,27.37,3832.32,26.42
1/8/2022 10:20,27.28,3822.08,26.47
1/8/2022 10:21,27.24,3811.84,26.47
1/8/2022 10:22,27.2,3815.68,26.42
1/8/2022 10:23,27.2,3822.08,26.47
1/8/2022 10:24,27.15,3825.92,26.42
1/8/2022 10:25,27.07,3825.92,26.42
1/8/2022 10:26,27.07,3846.4,26.38
1/8/2022 10:27,27.07,3898.88,26.42
1/8/2022 10:28,27.02,3941.12,26.42
1/8/2022 10:29,27.02,3979.52,26.47
1/8/2022 10:30,27.07,3985.92,26.51
1/8/2022 10:31,27.02,3989.76,26.51
1/8/2022 10:32,27.07,3965.44,26.55
1/8/2022 10:33,27.02,3916.8,26.55
1/8/2022 10:34,27.07,3902.72,26.55
1/8/2022 10:35,27.07,3884.8,26.55
1/8/2022 10:36,27.02,3854.08,26.6
1/8/2022 10:37,27.07,3850.24,26.6
1/8/2022 10:38,27.07,3854.08,26.64
1/8/2022 10:39,27.07,3854.08,26.68
1/8/2022 10:40,27.07,3868.16,26.68
1/8/2022 10:41,27.07,3613.44,26.68
1/8/2022 10:42,27.07,3777.28,26.68
1/8/2022 10:43,27.07,3884.8,26.72
1/8/2022 10:44,27.07,3892.48,26.72
1/8/2022 10:45,27.07,3882.24,26.72
1/8/2022 10:46,27.07,3896.32,26.77
1/8/2022 10:47,27.11,3906.56,26.77
1/8/2022 10:48,27.11,3930.88,26.81
1/8/2022 10:49,27.15,3912.96,26.81
1/8/2022 10:50,27.11,3568.64,26.85
1/8/2022 10:51,27.07,3898.88,26.85
1/8/2022 10:52,27.07,3941.12,26.85
1/8/2022 10:53,27.11,3937.28,26.9
1/8/2022 10:54,27.15,3944.96,26.94
1/8/2022 10:55,27.11,3983.36,26.94
1/8/2022 10:56,27.15,3985.92,26.98
1/8/2022 10:57,27.15,3933.44,27.02
1/8/2022 10:58,27.11,3923.2,27.07
1/8/2022 10:59,27.15,3927.04,27.15
1/8/2022 11:00,27.15,3989.76,27.15
1/8/2022 11:01,27.15,4014.08,27.24
1/8/2022 11:02,27.15,4066.56,27.24
1/8/2022 11:03,27.2,4121.6,27.28
1/8/2022 11:04,27.2,4147.2,27.32
1/8/2022 11:05,27.2,4202.24,27.37
1/8/2022 11:06,27.24,4250.88,27.41
1/8/2022 11:07,27.28,3662.08,27.41
1/8/2022 11:08,27.28,4293.12,27.45
1/8/2022 11:09,27.32,4359.68,27.5
1/8/2022 11:10,27.32,4163.84,27.54
1/8/2022 11:11,27.41,4648.96,27.54
1/8/2022 11:12,27.45,4857.6,27.54
1/8/2022 11:13,27.45,5185.28,27.58
1/8/2022 11:14,27.54,5560.32,27.63
1/8/2022 11:15,27.54,5908.48,27.63
1/8/2022 11:16,27.58,4968.96,27.63
1/8/2022 11:17,27.67,5913.6,27.63
1/8/2022 11:18,27.71,5742.08,27.71
1/8/2022 11:19,27.71,5570.56,27.71
1/8/2022 11:20,27.71,5216,27.71
1/8/2022 11:21,27.75,5039.36,27.71
1/8/2022 11:22,27.75,4993.28,27.71
1/8/2022 11:23,27.84,5063.68,27.75
1/8/2022 11:24,27.8,5021.44,27.8
1/8/2022 11:25,27.8,5227.52,27.84
1/8/2022 11:26,27.8,5391.36,27.88
1/8/2022 11:27,27.88,5537.28,27.84
1/8/2022 11:28,27.88,5693.44,27.88
1/8/2022 11:29,27.97,5793.28,27.88
1/8/2022 11:30,27.97,5806.08,27.88
1/8/2022 11:31,27.97,5752.32,27.93
1/8/2022 11:32,28.01,5760,27.93
1/8/2022 11:33,28.05,5752.32,27.93
1/8/2022 11:34,28.1,5642.24,27.88
1/8/2022 11:35,28.14,5557.76,27.84
1/8/2022 11:36,28.1,5422.08,27.88
1/8/2022 11:37,28.1,5253.12,27.93
1/8/2022 11:38,28.1,5146.88,27.88
1/8/2022 11:39,28.1,5059.84,27.88
1/8/2022 11:40,28.14,4979.2,27.84
1/8/2022 11:41,28.1,4924.16,27.84
1/8/2022 11:42,28.14,4944.64,27.8
1/8/2022 11:43,28.14,4983.04,27.8
1/8/2022 11:44,28.14,5011.2,27.8
1/8/2022 11:45,28.1,5059.84,27.8
1/8/2022 11:46,28.1,5003.52,27.8
1/8/2022 11:47,28.05,4683.52,27.8
1/8/2022 11:48,28.05,4352,27.75
1/8/2022 11:49,28.05,4163.84,27.8
1/8/2022 11:50,28.01,4104.96,27.8
1/8/2022 11:51,28.01,4094.72,27.8
1/8/2022 11:52,28.01,4028.16,27.84
1/8/2022 11:53,28.01,3955.2,27.84
1/8/2022 11:54,27.97,3955.2,27.88
1/8/2022 11:55,27.97,3951.36,27.84
1/8/2022 11:56,28.01,3923.2,27.88
1/8/2022 11:57,27.97,4014.08,27.88
1/8/2022 11:58,28.01,4032,27.88
1/8/2022 11:59,28.01,3961.6,27.93
1/8/2022 12:00,28.05,3937.28,27.93
1/8/2022 12:01,28.05,3979.52,27.97
1/8/2022 12:02,28.05,3961.6,28.01
1/8/2022 12:03,28.01,3959.04,28.01
1/8/2022 12:04,28.01,3969.28,28.01
1/8/2022 12:05,28.1,4000,28.05
1/8/2022 12:06,28.05,3564.8,28.1
1/8/2022 12:07,28.1,4032,28.1
1/8/2022 12:08,28.1,4042.24,28.14
1/8/2022 12:09,28.14,4032,28.14
1/8/2022 12:10,28.14,4024.32,28.14
1/8/2022 12:11,28.18,3989.76,28.18
1/8/2022 12:12,28.18,3979.52,28.23
1/8/2022 12:13,28.18,3927.04,28.18
1/8/2022 12:14,28.23,3870.72,28.31
1/8/2022 12:15,28.23,3955.2,28.31
1/8/2022 12:16,28.27,3965.44,28.31
1/8/2022 12:17,28.27,3969.28,28.31
1/8/2022 12:18,28.27,3959.04,28.27
1/8/2022 12:19,28.23,3965.44,28.27
1/8/2022 12:20,28.23,3969.28,28.27
1/8/2022 12:21,28.23,3983.36,28.27
1/8/2022 12:22,28.23,3971.84,28.27
1/8/2022 12:23,28.14,3944.96,28.18
1/8/2022 12:24,28.18,3870.72,28.27
1/8/2022 12:25,28.18,3902.72,28.31
1/8/2022 12:26,28.27,3923.2,28.31
1/8/2022 12:27,28.31,3888.64,28.35
1/8/2022 12:28,28.31,3898.88,28.4
1/8/2022 12:29,28.31,3941.12,28.31
1/8/2022 12:30,28.31,3930.88,28.31
1/8/2022 12:31,28.35,3920.64,28.35
1/8/2022 12:32,28.4,3920.64,28.35
1/8/2022 12:33,28.35,3909.12,28.4
1/8/2022 12:34,28.4,3902.72,28.4
1/8/2022 12:35,28.4,3651.84,28.4
1/8/2022 12:36,28.4,3857.92,28.44
1/8/2022 12:37,28.4,3836.16,28.44
1/8/2022 12:38,28.44,3843.84,28.48
1/8/2022 12:39,28.44,3836.16,28.48
1/8/2022 12:40,28.48,3805.44,28.48
1/8/2022 12:41,28.53,3808,28.53
1/8/2022 12:42,28.53,3797.76,28.57
1/8/2022 12:43,28.53,3797.76,28.53
1/8/2022 12:44,28.57,3795.2,28.57
1/8/2022 12:45,28.57,3787.52,28.61
1/8/2022 12:46,28.61,3781.12,28.65
1/8/2022 12:47,28.61,3773.44,28.7
1/8/2022 12:48,28.65,3759.36,28.74
1/8/2022 12:49,28.7,3874.56,28.74
1/8/2022 12:50,28.74,3870.72,28.83
1/8/2022 12:51,28.78,3857.92,28.83
1/8/2022 12:52,28.78,3752.96,28.87
1/8/2022 12:53,28.78,3767.04,28.87
1/8/2022 12:54,28.83,3864.32,28.91
1/8/2022 12:55,28.83,3781.12,28.91
1/8/2022 12:56,28.87,3773.44,28.95
1/8/2022 12:57,28.91,3874.56,28.95
1/8/2022 12:58,28.91,3860.48,29
1/8/2022 12:59,28.95,3811.84,29
1/8/2022 13:00,28.91,3850.24,29.04
1/8/2022 13:01,28.95,3767.04,29.04
1/8/2022 13:02,29,3759.36,29.08
1/8/2022 13:03,28.91,3781.12,29.13
1/8/2022 13:04,28.95,3756.8,29.13
1/8/2022 13:05,29,3756.8,29.13
1/8/2022 13:06,28.95,3756.8,29.17
1/8/2022 13:07,28.95,3752.96,29.17
1/8/2022 13:08,28.95,3759.36,29.17
1/8/2022 13:09,28.91,3763.2,29.17
1/8/2022 13:10,29,3763.2,29.26
1/8/2022 13:11,29,3767.04,29.21
1/8/2022 13:12,28.95,3763.2,29.21
1/8/2022 13:13,29,3756.8,29.21
1/8/2022 13:14,29,3756.8,29.26
1/8/2022 13:15,29,3749.12,29.21
1/8/2022 13:16,29,3749.12,29.26
1/8/2022 13:17,28.95,3749.12,29.26
1/8/2022 13:18,28.91,3738.88,29.21
1/8/2022 13:19,28.95,3745.28,29.3
1/8/2022 13:20,28.91,3742.72,29.17
1/8/2022 13:21,28.87,3742.72,29.21
1/8/2022 13:22,28.91,3745.28,29.21
1/8/2022 13:23,28.91,3749.12,29.21
1/8/2022 13:24,28.91,3745.28,29.26
1/8/2022 13:25,28.91,3745.28,29.21
1/8/2022 13:26,28.91,3738.88,29.3
1/8/2022 13:27,28.91,3728.64,29.21
1/8/2022 13:28,28.95,3732.48,29.26
1/8/2022 13:29,29,3728.64,29.3
1/8/2022 13:30,28.95,3720.96,29.3
1/8/2022 13:31,28.95,3724.8,29.34
1/8/2022 13:32,28.95,3718.4,29.34
1/8/2022 13:33,28.95,3714.56,29.34
1/8/2022 13:34,29,3704.32,29.34
1/8/2022 13:35,28.95,3700.48,29.3
1/8/2022 13:36,28.91,3694.08,29.34
1/8/2022 13:37,28.95,3682.56,29.34
1/8/2022 13:38,28.95,3682.56,29.38
1/8/2022 13:39,29,3680,29.38
1/8/2022 13:40,28.95,3680,29.34
1/8/2022 13:41,28.95,3672.32,29.34
1/8/2022 13:42,28.91,3662.08,29.34
1/8/2022 13:43,28.91,3644.16,29.38
1/8/2022 13:44,28.91,3637.76,29.38
1/8/2022 13:45,28.91,3617.28,29.38
1/8/2022 13:46,28.91,3609.6,29.3
1/8/2022 13:47,28.87,3589.12,29.38
1/8/2022 13:48,28.83,3564.8,29.34
1/8/2022 13:49,28.87,3545.6,29.38
1/8/2022 13:50,28.83,3527.68,29.38
1/8/2022 13:51,28.83,3507.2,29.34
1/8/2022 13:52,28.83,3488,29.38
1/8/2022 13:53,28.78,3458.56,29.34
1/8/2022 13:54,28.78,3415.04,29.34
1/8/2022 13:55,28.74,3372.8,29.3
1/8/2022 13:56,28.74,3329.28,29.3
1/8/2022 13:57,28.7,3274.24,29.3
1/8/2022 13:58,28.7,3216.64,29.3
1/8/2022 13:59,28.7,3136,29.3
1/8/2022 14:00,28.65,3068.16,29.21
1/8/2022 14:01,28.57,3005.44,29.21
1/8/2022 14:02,28.57,2959.36,29.21
1/8/2022 14:03,28.53,2896.64,29.17
1/8/2022 14:04,28.53,2846.72,29.13
1/8/2022 14:05,28.44,2784,29.04
1/8/2022 14:06,28.44,2727.68,29.04
1/8/2022 14:07,28.4,2684.16,29
1/8/2022 14:08,28.4,2650.88,29
1/8/2022 14:09,28.31,2632.96,28.87
1/8/2022 14:10,28.27,2578.56,28.83
1/8/2022 14:11,28.18,2538.88,28.78
1/8/2022 14:12,28.18,2474.24,28.7
1/8/2022 14:13,28.1,2428.8,28.61
1/8/2022 14:14,28.1,2376.32,28.61
1/8/2022 14:15,28.01,2312.32,28.53
1/8/2022 14:16,27.93,2263.04,28.44
1/8/2022 14:17,27.88,2202.24,28.44
1/8/2022 14:18,27.88,2161.92,28.35
1/8/2022 14:19,27.8,2134.4,28.31
1/8/2022 14:20,27.8,2127.36,28.31
1/8/2022 14:21,27.75,2141.44,28.27
1/8/2022 14:22,27.71,2158.72,28.18
1/8/2022 14:23,27.67,2165.76,28.18
1/8/2022 14:24,27.67,2156.8,28.18
1/8/2022 14:25,27.63,2139.52,28.14
1/8/2022 14:26,27.54,2120.32,28.14
1/8/2022 14:27,27.54,2110.08,28.05
1/8/2022 14:28,27.5,2125.44,27.97
1/8/2022 14:29,27.5,2190.08,28.05
1/8/2022 14:30,27.5,2216.32,28.01
1/8/2022 14:31,27.5,2223.36,27.93
1/8/2022 14:32,27.45,2176,27.97
1/8/2022 14:33,27.41,2101.12,27.93
1/8/2022 14:34,27.41,2012.16,27.93
1/8/2022 14:35,27.32,1937.28,27.84
1/8/2022 14:36,27.32,1891.84,27.8
1/8/2022 14:37,27.28,1905.92,27.8
1/8/2022 14:38,27.28,1927.04,27.71
1/8/2022 14:39,27.15,1991.68,27.67
1/8/2022 14:40,27.24,2014.08,27.67
1/8/2022 14:41,27.15,2024.32,27.63
1/8/2022 14:42,27.15,2035.2,27.58
1/8/2022 14:43,27.11,2042.24,27.63
1/8/2022 14:44,27.11,2050.56,27.58
1/8/2022 14:45,27.11,2073.6,27.58
1/8/2022 14:46,27.07,2101.12,27.58
1/8/2022 14:47,27.02,2110.08,27.54
1/8/2022 14:48,27.07,2118.4,27.5
1/8/2022 14:49,27.02,2127.36,27.45
1/8/2022 14:50,26.98,2142.72,27.45
1/8/2022 14:51,26.94,2160.64,27.45
1/8/2022 14:52,26.94,2155.52,27.37
1/8/2022 14:53,26.94,2141.44,27.37
1/8/2022 14:54,26.9,2146.56,27.32
1/8/2022 14:55,26.9,2118.4,27.32
1/8/2022 14:56,26.85,2059.52,27.32
1/8/2022 14:57,26.81,2019.2,27.24
1/8/2022 14:58,26.81,1975.68,27.28
1/8/2022 14:59,26.77,1946.24,27.2
1/8/2022 15:00,26.77,1920,27.2
1/8/2022 15:01,26.72,1916.16,27.2
1/8/2022 15:02,26.72,1928.96,27.11
1/8/2022 15:03,26.68,1937.28,27.15
1/8/2022 15:04,26.68,1928.96,27.15
1/8/2022 15:05,26.64,1911.04,27.11
1/8/2022 15:06,26.68,1897.6,27.07
1/8/2022 15:07,26.68,1876.48,27.07
1/8/2022 15:08,26.64,1841.28,27.02
1/8/2022 15:09,26.6,1803.52,27.02
1/8/2022 15:10,26.55,1761.28,26.98
1/8/2022 15:11,26.6,1731.84,26.98
1/8/2022 15:12,26.55,1715.84,26.94
1/8/2022 15:13,26.51,1729.92,26.94
1/8/2022 15:14,26.55,1763.2,26.9
1/8/2022 15:15,26.55,1797.76,26.94
1/8/2022 15:16,26.51,1813.76,26.9
1/8/2022 15:17,26.55,1841.28,26.9
1/8/2022 15:18,26.47,1867.52,26.9
1/8/2022 15:19,26.47,1878.4,26.9
1/8/2022 15:20,26.47,1881.6,26.94
1/8/2022 15:21,26.51,1898.88,26.9
1/8/2022 15:22,26.47,1884.8,26.85
1/8/2022 15:23,26.51,1869.44,26.85
1/8/2022 15:24,26.47,1852.16,26.85
1/8/2022 15:25,26.47,1827.84,26.9
1/8/2022 15:26,26.47,1804.8,26.85
1/8/2022 15:27,26.47,1785.6,26.81
1/8/2022 15:28,26.42,1763.2,26.81
1/8/2022 15:29,26.38,1752.96,26.81
1/8/2022 15:30,26.38,1747.2,26.81
1/8/2022 15:31,26.42,1744,26.81
1/8/2022 15:32,26.42,1744,26.77
1/8/2022 15:33,26.38,1733.76,26.77
1/8/2022 15:34,26.38,1726.72,26.77
1/8/2022 15:35,26.38,1731.84,26.72
1/8/2022 15:36,26.38,1740.8,26.77
1/8/2022 15:37,26.38,1742.08,26.77
1/8/2022 15:38,26.38,1744,26.72
1/8/2022 15:39,26.38,1744,26.77
1/8/2022 15:40,26.34,1744,26.68
1/8/2022 15:41,26.34,1758.08,26.68
1/8/2022 15:42,26.38,1763.2,26.72
1/8/2022 15:43,26.34,1777.28,26.68
1/8/2022 15:44,26.34,1796.48,26.72
1/8/2022 15:45,26.34,1824,26.68
1/8/2022 15:46,26.34,1836.16,26.68
1/8/2022 15:47,26.34,1841.28,26.68
1/8/2022 15:48,26.25,1841.28,26.64
1/8/2022 15:49,26.34,1838.08,26.68
1/8/2022 15:50,26.25,1838.08,26.64
1/8/2022 15:51,26.25,1832.96,26.68
1/8/2022 15:52,26.25,1816.96,26.68
1/8/2022 15:53,26.25,1803.52,26.64
1/8/2022 15:54,26.25,1794.56,26.64
1/8/2022 15:55,26.3,1777.28,26.6
1/8/2022 15:56,26.21,1761.28,26.6
1/8/2022 15:57,26.17,1733.76,26.64
1/8/2022 15:58,26.17,1707.52,26.6
1/8/2022 15:59,26.17,1684.48,26.6
1/8/2022 16:00,26.17,1665.28,26.55
1/8/2022 16:01,26.17,1646.08,26.6
1/8/2022 16:02,26.12,1628.16,26.51
1/8/2022 16:03,26.08,1606.4,26.51
1/8/2022 16:04,26.08,1585.28,26.55
1/8/2022 16:05,26.08,1569.92,26.47
1/8/2022 16:06,26.04,1550.72,26.55
1/8/2022 16:07,26.04,1531.52,26.47
1/8/2022 16:08,26.04,1507.84,26.42
1/8/2022 16:09,25.95,1483.52,26.42
1/8/2022 16:10,25.91,1457.28,26.38
1/8/2022 16:11,25.91,1413.76,26.34
1/8/2022 16:12,25.91,1370.24,26.34
1/8/2022 16:13,25.87,1327.36,26.34
1/8/2022 16:14,25.82,1276.16,26.3
1/8/2022 16:15,25.82,1226.56,26.25
1/8/2022 16:16,25.78,1173.44,26.25
1/8/2022 16:17,25.78,1085.44,26.17
1/8/2022 16:18,25.69,922.56,26.17
1/8/2022 16:19,25.61,708.48,26.08
1/8/2022 16:20,25.57,531.36,25.95
1/8/2022 16:21,25.48,425.92,25.87
1/8/2022 16:22,25.39,365.28,25.78
1/8/2022 16:23,25.31,324.08,25.69
1/8/2022 16:24,25.27,297.68,25.61
1/8/2022 16:25,25.14,285.52,25.52
1/8/2022 16:26,25.09,279.2,25.44
1/8/2022 16:27,25.01,272.24,25.35
1/8/2022 16:28,24.97,265.28,25.27
1/8/2022 16:29,24.92,260,25.22
1/8/2022 16:30,24.84,253.04,25.14
1/8/2022 16:31,24.79,245.2,25.09
1/8/2022 16:32,24.71,239.76,25.01
1/8/2022 16:33,24.71,232.8,24.92
1/8/2022 16:34,24.62,225.84,24.84
1/8/2022 16:35,24.54,218.88,24.79
1/8/2022 16:36,24.49,212.8,24.75
1/8/2022 16:37,24.49,205.76,24.66
1/8/2022 16:38,24.41,197.92,24.62
1/8/2022 16:39,24.32,192.48,24.49
1/8/2022 16:40,24.32,184.64,24.54
1/8/2022 16:41,24.24,176.8,24.41
1/8/2022 16:42,24.15,169.84,24.41
1/8/2022 16:43,24.15,164.56,24.32
1/8/2022 16:44,24.15,157.56,24.24
1/8/2022 16:45,24.06,149.72,24.24
1/8/2022 16:46,23.98,143.52,24.11
1/8/2022 16:47,23.94,136.56,24.11
1/8/2022 16:48,23.94,128.72,24.06
1/8/2022 16:49,23.85,123.36,23.98
1/8/2022 16:50,23.81,116.4,23.98
1/8/2022 16:51,23.81,109.44,23.94
1/8/2022 16:52,23.72,100.6,23.89
1/8/2022 16:53,23.68,93.64,23.81
1/8/2022 16:54,23.64,86.68,23.76
1/8/2022 16:55,23.68,81.4,23.72
1/8/2022 16:56,23.55,75.3,23.72
1/8/2022 16:57,23.55,70.02,23.64
1/8/2022 16:58,23.51,64.74,23.59
1/8/2022 16:59,23.46,59.08,23.51
1/8/2022 17:00,23.42,54.22,23.51
1/8/2022 17:01,23.42,49,23.46
1/8/2022 17:02,23.38,44.58,23.42
1/8/2022 17:03,23.29,39.8,23.42
1/8/2022 17:04,23.29,35.44,23.34
1/8/2022 17:05,23.21,32.34,23.29
1/8/2022 17:06,23.21,27.98,23.25
1/8/2022 17:07,23.16,24.5,23.21
1/8/2022 17:08,23.08,21.86,23.16
1/8/2022 17:09,23.08,19.22,23.12
1/8/2022 17:10,23.03,17.23,23.08
1/8/2022 17:11,22.99,14.83,23.08
1/8/2022 17:12,22.99,13.09,22.99
